HDI Rank,Country,1980,1985,1990,1995,2000,2005,2010,2011
171, Afghanistan,0.1,0.3,0.2,0.1,0,0,0.3,0.4
85, Albania,1.9,2.7,2.3,0.7,1,1.4,1.5,1.6
83, Algeria,3.4,3.2,3,3.2,2.8,3.2,3.3,3.2
34, Andorra,,,,6.4,8,7.1,6.6,6.3
149, Angola,0.7,0.5,0.4,0.9,0.7,1.2,1.6,1.5
58, Antigua and Barbuda,2,3.8,4.9,4.7,4.4,5,5.9,5.8
40, Argentina,3.9,3.3,3.5,3.5,3.8,4.2,4.5,4.7
85, Armenia,,,,1.1,1.1,1.4,1.4,1.7
2, Australia,15,15.3,16.8,17,17.2,17.8,16.9,16.5
23, Austria,6.9,7.2,7.9,7.8,8,9,8,7.8
78, Azerbaijan,,,,4.4,3.7,4.1,5.1,3.6
55, Bahamas,37.9,6.4,7.6,6,5.6,4.9,6.8,5.2
45, Bahrain,21.9,24.3,24,28.4,27.9,21.8,19.3,18.1
142, Bangladesh,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4
57, Barbados,2.7,3.3,4.1,3.1,4.4,4.9,5.4,5.6
50, Belarus,,,,6.1,5.3,6.1,6.6,6.7
21, Belgium,13.7,10.6,10.9,11.1,11.3,10.4,10,8.8
101, Belize,1.3,1.2,1.7,1.8,2.9,1.5,1.4,1.7
166, Benin,0.1,0.2,0.1,0.2,0.2,0.3,0.5,0.5
132, Bhutan,0.1,0.1,0.2,0.5,0.7,0.6,0.7,0.8
119, Bolivia (Plurinational State of),0.9,0.7,0.8,1.2,1.2,1.3,1.5,1.6
85, Bosnia and Herzegovina,,,,1,6.1,6.6,8.1,6.2
106, Botswana,1,1,1.6,2.2,2.4,2.5,2.7,2.4
75, Brazil,1.5,1.3,1.4,1.6,1.9,1.9,2.1,2.2
31, Brunei Darussalam,35.7,11.6,25,18.7,19.7,13.9,22.9,24
59, Bulgaria,8.7,10,8.7,6.9,5.3,6.2,6,6.7
183, Burkina Faso,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
184, Burundi,0,0,0.1,0.1,0,0,0,0
122, Cabo Verde,0.4,0.3,0.3,0.3,0.4,0.6,0.7,0.9
143, Cambodia,0,0.1,0.1,0.1,0.2,0.2,0.3,0.3
153, Cameroon,0.4,0.6,0.1,0.3,0.2,0.2,0.4,0.3
9, Canada,17.4,15.5,16.2,15.7,17.4,17.4,14.7,14.1
