HDI Rank,Country,1980,1985,1990,1995,2000,2005,2010,2011,2012,2013
171, Afghanistan,5.3,,,,,1.7,2,1.8,1.4,1.2
85, Albania,,9.7,6.8,0.9,0.6,0.7,1.5,2.5,3,3.5
83, Algeria,26.1,13,12.4,14.7,23.7,32.6,20.2,21.2,20.1,18
149, Angola,,19.5,34.3,63.7,55.6,69.9,42.7,43.5,35.4,31
40, Argentina,7.3,4.6,2.9,1.5,2.6,9.2,4.1,4,3.5,3.1
85, Armenia,,,,,0.2,0.5,1.7,2.5,2.5,2.2
2, Australia,5,4,2.5,1.5,2.4,3.3,5.3,5.7,4.2,3.8
23, Austria,0.6,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
78, Azerbaijan,,,,,45.1,36.1,36.2,33.8,29.6,26
55, Bahamas,0.5,0.3,0.3,0.2,0,0,0,0,0,0
45, Bahrain,21,14.8,13.4,7.5,12.7,17,9,9.9,9.7,
142, Bangladesh,4,1.9,2.5,2.1,2.4,3.9,3.6,3.4,2.8,2.8
57, Barbados,0.1,1.7,0.5,0.4,0.5,0.6,0.6,0.8,0.8,
50, Belarus,,,,1.2,2.1,1.7,1.1,1.4,1.7,1.5
21, Belgium,,,,,0,0,0,0,0,0
101, Belize,0,0,0,0,0,0,9.8,9.1,6.5,5.9
166, Benin,0,3.8,0.7,0.5,0.6,0.8,1.4,1.5,1.9,1.9
132, Bhutan,79,30.2,26.8,27.4,16.3,10.5,23.4,20.8,15,16.6
119, Bolivia (Plurinational State of),10.7,4.6,6,3.3,4.9,19.6,12.9,15.7,14.5,13
106, Botswana,1.7,0.6,0.8,0.3,0.7,2.9,3.3,2.9,2.3,1.6
75, Brazil,4.2,4.1,2.6,1.7,2.6,4.2,3.7,3.9,3.9,3.8
31, Brunei Darussalam,,,28.7,21.4,34.1,48,,,,
59, Bulgaria,0.7,0.5,0.3,0.8,0.5,0.9,1,1.5,1.1,0.9
