HDI Rank,Country,1980,1985,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015
171, Afghanistan,41.1,44.7,48.9,52.1,54,56,57.8,58.2,58.5,58.9,59.2,59.5
85, Albania,68.5,68.9,69.1,69.3,71.3,72.9,74.2,74.5,74.8,75.1,75.4,75.6
83, Algeria,57,62.6,65.2,66.7,68.5,70.1,71.6,71.9,72.1,72.3,72.5,72.7
149, Angola,38.7,39.1,39.2,40.4,43.9,47.2,49.2,49.6,50,50.4,50.8,51.2
58, Antigua and Barbuda,66.1,67.4,68.7,69.8,71,72.1,72.9,73.1,73.2,73.4,73.5,73.7
40, Argentina,66.2,67.2,68.1,69.1,70.1,71,71.7,71.9,72.1,72.3,72.4,72.6
85, Armenia,67.6,66.9,64.9,65.4,68,70,70.7,70.8,70.8,70.9,70.9,71.1
2, Australia,71,72.4,73.8,75.2,76.8,78.4,79.5,79.7,79.9,80.1,80.3,80.5
23, Austria,68.8,70.3,71.9,73.3,74.9,76.5,77.9,78.1,78.4,78.6,78.8,79.1
78, Azerbaijan,61,61.8,60.6,60.5,63.8,66.2,67.4,67.5,67.6,67.6,67.7,67.8
55, Bahamas,65.5,66.4,67.3,68,69.2,70.7,71.6,71.8,72,72.1,72.3,72.5
45, Bahrain,68.3,70.2,71.4,72.6,73.7,74.6,75.3,75.4,75.5,75.6,75.8,75.9
142, Bangladesh,53.3,55.4,58.1,61.6,65,67.2,69,69.4,69.7,70.1,70.4,70.7
57, Barbados,66.4,67.7,69,70,71,71.7,72.5,72.7,72.8,73,73.2,73.3
50, Belarus,65.6,66,65.4,62.8,61.9,62.8,64.5,64.8,65.1,65.3,65.5,65.7
21, Belgium,69.9,71.1,72.4,73.5,74.6,75.9,77.4,77.6,77.8,78.1,78.3,78.5
101, Belize,67.8,69.2,69.1,67.1,65.6,66.3,67.1,67.2,67.2,67.3,67.4,67.4
166, Benin,44.1,47,51,52.7,53.3,55.6,57.4,57.6,57.8,57.9,58.1,58.3
132, Bhutan,45.1,48.8,52.6,56.4,60.6,64.7,67.6,68.1,68.5,68.9,69.2,69.6
119, Bolivia (Plurinational State of),48.6,51,53.5,56.1,58.7,61.4,64.1,64.6,65.1,65.5,65.9,66.3
85, Bosnia and Herzegovina,67.6,68.8,67.4,68.2,71.8,72.5,73.3,73.5,73.6,73.8,74,74.1
106, Botswana,58.6,60.5,60.6,54.8,47.8,53.1,61.2,61.7,61.9,62.1,62.1,62.2
75, Brazil,58.9,60.2,61.7,63.8,66.3,68.1,69.6,69.8,70.1,70.4,70.7,71
31, Brunei Darussalam,68.9,70.3,71.5,72.7,73.7,74.6,75.9,76.2,76.5,76.7,77,77.2
59, Bulgaria,68.6,68.5,68,67.4,67.9,69,70.1,70.3,70.5,70.7,70.8,70.9
183, Burkina Faso,44.8,48.1,48.3,48,49.1,52.5,55.8,56.2,56.6,57,57.3,57.6
184, Burundi,45.6,47,46.3,47.2,49.8,51.1,53.1,53.5,53.9,54.4,54.8,55.1
122, Cabo Verde,59.1,62,64,66.1,68.1,69.9,70.9,71,71.1,71.2,71.4,71.6
143, Cambodia,25.1,48.3,51.2,52.9,56.2,60.7,64.3,64.8,65.3,65.8,66.2,66.7
153, Cameroon,49.7,51.3,52.1,51.9,50.9,51,52.7,53.1,53.5,53.9,54.4,54.8
9, Canada,71.5,72.9,74,75.1,76.4,77.7,79,79.3,79.5,79.8,80,80.2
187, Central African Republic,46.7,47.5,46.7,44.9,43.1,43.4,46.1,46.8,47.5,48.2,48.8,49.5
185, Chad,43.7,45,45.8,46.2,46.6,47.2,49,49.4,49.8,50.2,50.5,50.8
42, Chile,64.7,67.1,69.4,71.6,73.7,75.6,77.3,77.6,77.9,78.3,78.6,79
90, China,65.1,66.6,67.4,68.1,70.1,72.3,73.5,73.7,73.9,74.1,74.3,74.5
97, Colombia,62.8,64.2,64.4,65.4,67.3,68.7,69.7,69.9,70.1,70.3,70.5,70.7
159, Comoros,49,52.3,55.1,57.2,57.9,58.5,60.3,60.6,61,61.3,61.6,61.9
136, Congo,54.7,55.1,53.6,50.9,49.5,52.5,57.8,58.7,59.5,60.2,60.8,61.4
176, Congo (Democratic Republic of the),44.9,46.3,47.6,47.7,48.6,52.2,55.5,56,56.5,56.9,57.2,57.6
69, Costa Rica,69.6,71.8,73.1,74.2,75.1,75.8,76.3,76.5,76.6,76.8,77,77.2
47, Croatia,66.1,67.4,68.6,70,71.2,71.9,73.1,73.3,73.5,73.7,74,74.2
67, Cuba,72.2,72.8,72.8,73.5,74.7,76,76.9,77,77.1,77.2,77.4,77.6
32, Cyprus,72.8,73.7,74.5,75.3,75.9,76.5,77.2,77.4,77.6,77.8,78,78.2
28, Czech Republic,67.1,67.4,68.1,69.5,71.3,72.8,74.6,74.9,75.2,75.4,75.7,75.9
172, C™te d'Ivoire,48.8,50.6,50.6,48.4,46.1,46.9,49.4,49.7,50.1,50.4,50.7,51.1
4, Denmark,71.4,71.6,72.1,73,74.2,75.6,77.2,77.5,77.8,78.1,78.3,78.5
168, Djibouti,52.1,54,55.1,55.4,55.5,56.6,58.9,59.3,59.8,60.1,60.4,60.7
101, Dominican Republic,61.2,63.2,65.5,67,67.7,68.6,69.7,69.9,70.1,70.3,70.4,70.6
88, Ecuador,61.2,64,66.6,68.5,70,71.2,72.3,72.5,72.7,72.9,73.2,73.4
108, Egypt,56.2,59.5,62.2,64.4,66.2,67.1,68.2,68.4,68.6,68.8,69,69.2
116, El Salvador,51.4,53.8,59.3,62.9,64.3,65.7,67.2,67.5,67.7,68,68.3,68.6
138, Equatorial Guinea,42.2,44.9,46.6,48.8,50.8,52.5,54.7,55.2,55.6,56,56.3,56.6
186, Eritrea,41.4,43,46.1,50.2,53.8,56.4,59.3,59.9,60.5,61.1,61.6,62
30, Estonia,63.9,65,64.3,62.8,64.7,67.1,70,70.6,71.2,71.6,72,72.2
174, Ethiopia,42.3,43.2,45.6,47.8,50.6,54.9,59.6,60.4,61,61.6,62.2,62.7
90, Fiji,61.4,62.6,63.6,64.5,65.2,65.8,66.5,66.7,66.8,67,67.2,67.3
24, Finland,69.1,70.3,71.1,72.5,74.1,75.4,76.8,77.1,77.4,77.7,78,78.2
22, France,70.1,71.2,72.5,73.8,75.1,76.6,78.1,78.4,78.6,78.9,79.2,79.4
110, Gabon,53.4,57.5,59.8,59.7,59,59.8,62.2,62.6,63,63.4,63.8,64.1
175, Gambia,45.1,48.8,51,52.2,54.4,56.8,58.1,58.3,58.5,58.7,58.9,59.1
76, Georgia,65.6,66.1,66.3,66.5,68,69.5,70.5,70.6,70.8,71,71.2,71.3
6, Germany,69.5,70.9,72,73.1,74.8,76.4,77.7,77.9,78.1,78.3,78.5,78.7
140, Ghana,51.1,53.1,55.7,56.5,56.2,57.9,59.7,59.9,60.1,60.2,60.4,60.5
29, Greece,70.7,71.9,73.7,75.1,75.8,76.8,77.4,77.5,77.6,77.8,78,78.2
79, Grenada,64.3,65.3,66.3,67.1,68,69.1,70.2,70.5,70.7,70.8,71,71.1
128, Guatemala,55.3,57.2,59.4,61.7,64.3,66.2,67.3,67.6,67.8,68,68.3,68.5
182, Guinea,40.1,44.3,49,51.2,51.2,52.3,55.7,56.4,57.1,57.7,58.3,58.7
178, Guinea-Bissau,43.9,45.4,46.9,48.6,50.4,51.4,52.2,52.5,52.8,53.1,53.4,53.7
124, Guyana,59.7,59.7,60,61,62.1,63,63.7,63.9,64,64.1,64.2,64.2
163, Haiti,49.4,51.3,53.1,54.6,55.9,57.3,59.2,59.6,60,60.3,60.7,61
131, Honduras,57.5,61.5,64.5,66.6,68.1,69.1,70,70.1,70.3,70.5,70.7,70.9
12," Hong Kong, China (SAR)",71.6,73.1,74.6,75.9,77.6,78.9,80.1,80.4,80.7,81,81.2,81.4
44, Hungary,65.8,65.3,65.1,65.6,67.5,69,70.5,70.8,71.1,71.3,71.5,71.6
16, Iceland,73.7,74.4,75.7,76.4,77.7,79.1,80.1,80.4,80.6,80.8,81,81.2
130, India,53.8,55.7,57.6,59.8,61.8,63.7,65.4,65.7,66,66.3,66.6,66.9
110, Indonesia,58.5,60.3,61.9,63.5,64.6,65.2,66.1,66.3,66.5,66.7,66.9,67
69, Iran (Islamic Republic of),50.2,48.9,61.6,67.9,69.2,70.4,72.5,73.1,73.6,74,74.3,74.5
121, Iraq,56.7,56.1,63,65.7,67,65.9,65.9,66.2,66.6,66.9,67.2,67.4
6, Ireland,69.8,70.9,72,72.8,74,76.2,77.9,78.1,78.3,78.5,78.8,79
18, Israel,72.4,73.4,74.6,75.7,76.9,78.1,79.5,79.7,80,80.3,80.5,80.8
27, Italy,70.7,72.2,73.5,74.6,76.3,78,79.5,79.8,80.1,80.4,80.6,80.9
